DATE,DS (DOBSON),
1/2/2015,243.1,
1/7/2015,242.1,
1/19/2015,246.7,
1/27/2015,244.1,
1/28/2015,237.3,
2/2/2015,247.3,
2/4/2015,234.6,
2/9/2015,264.5,
2/11/2015,259.1,
2/12/2015,256.5,
2/17/2015,270.3,
2/19/2015,251.8,
2/20/2015,256.8,
2/26/2015,262,
2/27/2015,265,
3/2/2015,253.4,
3/3/2015,243.3,
3/4/2015,242.5,
3/5/2015,247.9,
3/6/2015,252,
3/9/2015,267.8,
3/10/2015,248.3,
3/11/2015,248.6,
3/12/2015,274.9,
3/13/2015,272.9,
3/16/2015,259.8,
3/17/2015,260.9,
3/18/2015,246.1,
3/19/2015,276.9,
3/20/2015,246.8,
3/27/2015,248.6,
5/14/2015,252.3,
5/15/2015,252.7,
5/20/2015,268.6,
5/22/2015,267.2,
5/25/2015,261.3,
5/27/2015,262.9,
5/29/2015,256.5,
6/2/2015,256.8,
6/3/2015,270.1,
6/4/2015,276.8,
6/15/2015,267.3,
6/16/2015,272.5,
6/17/2015,267.3,
6/25/2015,247.5,
7/13/2015,262,
7/16/2015,282.3,
7/17/2015,279,
7/20/2015,263.6,
7/27/2015,288.5,
7/31/2015,283.6,
8/4/2015,267.8,
8/5/2015,273.4,
8/10/2015,294.9,
8/12/2015,275,
8/13/2015,282.5,
8/14/2015,272.9,
8/19/2015,268.1,
8/24/2015,297.2,
8/25/2015,282.1,
8/26/2015,272.9,
8/27/2015,263.6,
8/28/2015,272.7,
9/1/2015,275,
9/2/2015,278.4,
9/8/2015,288.1,
9/9/2015,286.1,
9/10/2015,279.9,
9/11/2015,282.8,
9/14/2015,275.2,
9/15/2015,276.1,
9/16/2015,268.3,
9/17/2015,271.3,
9/18/2015,270.2,
9/21/2015,296.7,
9/22/2015,287.8,
9/23/2015,275.7,
9/24/2015,272.9,
9/25/2015,275.8,
9/28/2015,278.7,
9/29/2015,277.7,
9/30/2015,284.9,
10/1/2015,278.9,
10/2/2015,323.3,
10/5/2015,272.7,
10/6/2015,274,
10/9/2015,271.6,
10/12/2015,267,
10/13/2015,263.4,
10/14/2015,275,
10/15/2015,271.8,
10/16/2015,276,
10/19/2015,256.2,
10/21/2015,272.7,
10/22/2015,257.2,
10/26/2015,281.4,
10/27/2015,278.9,
10/28/2015,262.8,
10/30/2015,258,
11/2/2015,273.2,
11/4/2015,278.8,
11/6/2015,245,
11/10/2015,252,
11/11/2015,246.8,
11/12/2015,259.4,
11/13/2015,285.1,
11/16/2015,272.6,
11/18/2015,284.6,
11/19/2015,246.3,
11/20/2015,251.8,
11/23/2015,268.2,
11/24/2015,258.1,
11/27/2015,255.1,
11/30/2015,244.6,
12/1/2015,235.7,
12/2/2015,263.4,
12/3/2015,248.9,
12/4/2015,265.7,
12/8/2015,259.2,
12/9/2015,261.2,
12/10/2015,254.5,
12/11/2015,262.9,
12/17/2015,246.7,
12/21/2015,248.3,
12/22/2015,246.3,
12/23/2015,281.1,
12/24/2015,255.5,
12/25/2015,286.8,
12/26/2015,294.3,
12/28/2015,285.7,
12/29/2015,247.8,
12/30/2015,258.2,
12/31/2015,294.7,
1/1/2016,287,
1/2/2016,287.7,
1/3/2016,298.2,
1/4/2016,239.9,
1/5/2016,254.5,
1/6/2016,252.8,
1/7/2016,249,
1/8/2016,251,
1/9/2016,259.4,
1/11/2016,246,
1/12/2016,238.8,
1/13/2016,251,
1/14/2016,250.5,
1/15/2016,251,
1/18/2016,254.3,
1/22/2016,276.3,
1/25/2016,256.8,
1/26/2016,258.8,
1/27/2016,258.9,
1/28/2016,259.4,
1/29/2016,251.5,
2/1/2016,256.8,
2/2/2016,253.7,
2/3/2016,235.5,
2/4/2016,255.3,
2/5/2016,251.4,
2/8/2016,236.9,
2/10/2016,244.1,
2/11/2016,230.4,
2/12/2016,259.3,
2/15/2016,252.8,
2/16/2016,257.2,
2/17/2016,258,
2/18/2016,262.3,
2/19/2016,265.3,
2/22/2016,271.1,
2/23/2016,269.2,
2/24/2016,250.4,
2/25/2016,266.7,
2/26/2016,270.2,
2/29/2016,250.7,
3/1/2016,265.5,
3/2/2016,253.9,
3/3/2016,269.9,
3/4/2016,272.1,
3/11/2016,244.6,
3/14/2016,256.5,
3/15/2016,260.7,
3/16/2016,266.4,
3/17/2016,249.3,
3/18/2016,246.6,
3/21/2016,249.9,
3/22/2016,221.5,
3/23/2016,263.8,
3/24/2016,253.5,
3/29/2016,254.1,
3/30/2016,258.6,
3/31/2016,280.2,
4/1/2016,245.7,
4/6/2016,269,
4/7/2016,247.9,
4/8/2016,254.5,
4/11/2016,257.9,
4/12/2016,259.9,
4/13/2016,248.9,
4/14/2016,259.1,
4/15/2016,266,
4/18/2016,255.8,
4/19/2016,258.3,
4/22/2016,257.8,
4/25/2016,224.1,
4/26/2016,265.3,
4/27/2016,263.6,
4/28/2016,256.8,
4/29/2016,262.4,
5/2/2016,251.9,
5/3/2016,254.2,
5/4/2016,258.8,
5/9/2016,251.8,
5/10/2016,282.4,
5/11/2016,250.9,
5/12/2016,252.1,
5/13/2016,258.2,
5/16/2016,259.3,
5/17/2016,257.1,
5/20/2016,254.3,
5/23/2016,254.5,
5/24/2016,264.6,
5/26/2016,271,
5/30/2016,260.2,
5/31/2016,266.4,
6/2/2016,267.9,
6/3/2016,261.9,
6/6/2016,259.4,
6/7/2016,263.4,
6/8/2016,260.3,
6/9/2016,259,
6/13/2016,260.7,
6/14/2016,256.3,
6/15/2016,261.4,
6/27/2016,261.8,
6/28/2016,248,
6/29/2016,260.1,
6/30/2016,254.2,
7/1/2016,269.8,
7/4/2016,259.8,
7/5/2016,262.1,
7/8/2016,255.9,
7/18/2016,260.7,
7/19/2016,260.8,
7/20/2016,228.3,
7/21/2016,258.7,
7/22/2016,263.9,
7/25/2016,271.7,
7/26/2016,270.1,
7/27/2016,274,
8/1/2016,265.7,
8/2/2016,263.4,
8/9/2016,274.9,
8/16/2016,266.9,
8/17/2016,269.6,
8/18/2016,274.2,
8/22/2016,292.7,
8/23/2016,274.6,
8/25/2016,272.7,
9/8/2016,264.8,
9/9/2016,275.4,
9/14/2016,269.7,
9/15/2016,266.5,
9/19/2016,268.4,
9/20/2016,261.4,
9/27/2016,272.7,
9/28/2016,266.2,
9/29/2016,274.7,
10/3/2016,265.3,
10/5/2016,274.9,
10/6/2016,288.8,
10/10/2016,279.5,
10/12/2016,269.6,
10/13/2016,290.1,
10/14/2016,275.1,
10/18/2016,264.1,
10/19/2016,264.1,
10/21/2016,275.6,
10/24/2016,277.5,
10/26/2016,273.5,
11/1/2016,262.2,
11/3/2016,263.6,
11/4/2016,253.6,
11/7/2016,246.8,
11/9/2016,243.8,
11/14/2016,251,
11/22/2016,265.3,
11/24/2016,253.6,
11/28/2016,259.1,
11/29/2016,255.8,
11/30/2016,257.1,
12/1/2016,260.1,
12/2/2016,252.4,
12/5/2016,256.2,
12/6/2016,258.2,
12/7/2016,255.6,
12/8/2016,256.5,
12/9/2016,252.4,
12/13/2016,262.5,
12/14/2016,256.4,
12/15/2016,260.1,
12/20/2016,263.8,
1/3/2017,290.8,
1/4/2017,248.7,
1/5/2017,249.7,
1/10/2017,247.8,
1/11/2017,247.7,
1/12/2017,244.5,
1/13/2017,245.1,
1/16/2017,236.9,
1/17/2017,268.5,
1/18/2017,247.6,
1/19/2017,255.9,
1/20/2017,251.7,
1/23/2017,247.4,
1/24/2017,254.3,
1/25/2017,252,
1/26/2017,247.3,
1/27/2017,248.5,
1/30/2017,248.6,
2/1/2017,246.6,
2/3/2017,245.5,
2/6/2017,251.9,
2/7/2017,248.8,
2/8/2017,255.4,
2/9/2017,223.6,
2/10/2017,257.6,
2/13/2017,254.5,
2/15/2017,256.9,
2/16/2017,247.4,
2/17/2017,252.3,
2/22/2017,267.7,
2/27/2017,256.8,
2/28/2017,252.7,
3/1/2017,250.8,
3/2/2017,282.5,
3/3/2017,244.7,
3/6/2017,234,
3/7/2017,246.4,
3/8/2017,250.5,
3/9/2017,254.1,
3/10/2017,254.4,
3/13/2017,251.6,
3/21/2017,251.8,
3/22/2017,254.7,
5/2/2017,251.2,
5/4/2017,262.4,
5/16/2017,305.2,
5/18/2017,249.3,
5/22/2017,243.4,
5/26/2017,251.1,
6/7/2017,251.1,
6/8/2017,250,
6/12/2017,252.3,
6/13/2017,253.3,
6/19/2017,247.8,
6/27/2017,251.7,
7/3/2017,271.5,
7/5/2017,252.4,
7/7/2017,260.8,
7/10/2017,262.8,
7/11/2017,252.2,
7/12/2017,246.4,
7/13/2017,253.2,
7/17/2017,251.1,
7/18/2017,247.7,
7/19/2017,253.1,
7/26/2017,258.1,
8/1/2017,246.9,
8/10/2017,271.9,
8/16/2017,349.1,
8/17/2017,260.1,
8/18/2017,263,
8/25/2017,243.1,
8/31/2017,248.4,
9/1/2017,263.1,
9/6/2017,240.9,
9/26/2017,248.8,
9/27/2017,248.7,
9/28/2017,257.9,
10/2/2017,261.9,
10/3/2017,266.1,
10/4/2017,260.2,
10/5/2017,251.7,
10/6/2017,251.7,
10/9/2017,260.2,
10/10/2017,262.2,
10/11/2017,268.4,
10/12/2017,260.9,
10/13/2017,262.4,
10/16/2017,250.3,
10/17/2017,250.5,
10/18/2017,254,
10/19/2017,232.3,
10/24/2017,250.9,
10/27/2017,248.6,
10/31/2017,242.9,
11/1/2017,216.7,
11/8/2017,247.5,
11/9/2017,251.1,
11/13/2017,227.1,
11/15/2017,266.7,
11/16/2017,249.5,
11/17/2017,243.4,
11/22/2017,250.2,
11/23/2017,256.6,
11/24/2017,294.3,
11/27/2017,244.4,
11/29/2017,243.1,
12/1/2017,238.2,
12/4/2017,233.8,
12/5/2017,268.3,
12/6/2017,288.6,
12/7/2017,250.2,
12/11/2017,283.6,
12/13/2017,234.3,
12/14/2017,265.3,
12/15/2017,245,
12/18/2017,241.4,
12/20/2017,237.7,
12/21/2017,238.2,
12/22/2017,239.2,
12/27/2017,239.3,
12/28/2017,240.8,
12/29/2017,233.4,
1/2/2018,236.3,
1/5/2018,236.5,
1/8/2018,240.7,
1/9/2018,227.3,
1/10/2018,216.3,
1/11/2018,267.8,
1/12/2018,233.7,
1/15/2018,265,
1/16/2018,235.4,
1/17/2018,220.7,
1/18/2018,218.2,
1/19/2018,231.4,
1/22/2018,222.7,
1/23/2018,225.4,
1/24/2018,281.7,
1/25/2018,239.1,
1/29/2018,238.2,
1/30/2018,251.1,
1/31/2018,238.2,
2/1/2018,232,
2/2/2018,228.1,
2/5/2018,241.3,
2/6/2018,238.5,
2/7/2018,229.3,
2/8/2018,226.7,
2/9/2018,244.2,
2/13/2018,230.8,
2/14/2018,230,
2/15/2018,252.7,
2/16/2018,228.1,
2/19/2018,228.4,
2/20/2018,233.4,
2/21/2018,194.6,
2/22/2018,234.2,
2/23/2018,228.6,
2/26/2018,233.7,
2/27/2018,241.4,
2/28/2018,237.8,
3/1/2018,234.2,
3/7/2018,238.7,
3/8/2018,233.8,
3/9/2018,222.4,
3/14/2018,237,
3/21/2018,187.2,
3/22/2018,238.6,
3/27/2018,255.1,
3/28/2018,251.5,
4/10/2018,234.8,
4/12/2018,236.9,
4/14/2018,247.5,
5/16/2018,229.8,
5/18/2018,227.8,
5/25/2018,236.1,
5/28/2018,242.9,
5/29/2018,241.5,
5/30/2018,244.1,
5/31/2018,250.2,
6/4/2018,245.7,
6/11/2018,245.4,
6/12/2018,240.8,
6/13/2018,234.6,
6/20/2018,249.1,
6/22/2018,244,
6/27/2018,249.4,
6/28/2018,232.7,
7/17/2018,251.1,
7/27/2018,249.4,
8/1/2018,250,
8/2/2018,256.4,
8/3/2018,246.2,
8/6/2018,253.6,
8/7/2018,265.1,
8/9/2018,250.7,
8/14/2018,257.6,
8/22/2018,274.5,
8/27/2018,282.2,
9/10/2018,263.7,
9/11/2018,292.9,
9/12/2018,222.1,
9/13/2018,269.1,
9/14/2018,284.3,
9/17/2018,276.8,
9/18/2018,266.4,
9/19/2018,284.4,
9/20/2018,272.5,
9/21/2018,279.6,
9/24/2018,284.4,
9/25/2018,266.7,
9/26/2018,283.3,
10/1/2018,263.9,
10/2/2018,254.7,
10/3/2018,252.9,
10/4/2018,279,
10/5/2018,276.6,
10/8/2018,303.9,
10/11/2018,291.1,
10/12/2018,234.7,
10/15/2018,281.1,
10/16/2018,261.9,
10/17/2018,259.3,
10/18/2018,270.1,
10/19/2018,271.8,
10/22/2018,272.3,
10/31/2018,271.3,
11/1/2018,268.7,
11/2/2018,264.1,
11/5/2018,256.3,
11/6/2018,259.6,
11/7/2018,262.4,
11/8/2018,238.2,
11/9/2018,243.2,
11/12/2018,263.5,
11/13/2018,254.7,
11/14/2018,259.8,
11/15/2018,262.3,
11/16/2018,259.1,
11/19/2018,253.7,
11/20/2018,249.1,
11/22/2018,249.8,
11/23/2018,255.7,
11/26/2018,254.8,
11/27/2018,253.1,
12/5/2018,249,
12/6/2018,252.6,
12/7/2018,255.5,
12/13/2018,240.5,
12/14/2018,237.6,
12/17/2018,252.4,
12/18/2018,245.3,
1/2/2019,246.1,
1/3/2019,242.8,
1/7/2019,247.8,
1/8/2019,244.7,
1/9/2019,246,
1/10/2019,248.2,
1/11/2019,257.1,
1/14/2019,244.9,
1/15/2019,238.5,
1/17/2019,246,
1/21/2019,246.9,
1/22/2019,247.8,
1/23/2019,250.9,
1/24/2019,251,
1/25/2019,251,
1/28/2019,253.7,
1/29/2019,251.5,
1/30/2019,250.2,
1/31/2019,252.2,
2/1/2019,253.5,
2/2/2019,250.6,
2/4/2019,261.1,
2/5/2019,250.7,
2/6/2019,282.8,
2/7/2019,251.4,
2/8/2019,245.1,
2/11/2019,251.9,
2/12/2019,251.8,
2/13/2019,250.7,
2/14/2019,253,
2/15/2019,256.1,
2/18/2019,256.9,
2/19/2019,255.1,
2/20/2019,251.5,
2/21/2019,230.6,
2/25/2019,253.7,
2/26/2019,254,
2/27/2019,249,
2/28/2019,257.9,
3/1/2019,257.9,
3/4/2019,254.4,
3/5/2019,254.4,
3/6/2019,253.3,
3/7/2019,259.6,
3/8/2019,258.3,
3/11/2019,254.9,
3/12/2019,272.5,
3/14/2019,250.2,
3/15/2019,258.5,
3/18/2019,254,
3/19/2019,254.1,
3/20/2019,257.8,
3/21/2019,261.4,
3/22/2019,269.6,
3/25/2019,260.1,
3/26/2019,263.7,
3/27/2019,260.5,
3/28/2019,267.9,
3/29/2019,266.3,
4/1/2019,272.4,
4/2/2019,267.2,
4/3/2019,272.2,
4/8/2019,275.1,
4/9/2019,265.7,
4/10/2019,268.5,
4/11/2019,260.3,
4/12/2019,276.8,
4/15/2019,274.4,
4/16/2019,275.7,
4/17/2019,267.8,
6/12/2019,254,
7/9/2019,277.6,
7/11/2019,266.3,
7/12/2019,257.2,
7/15/2019,249.8,
7/18/2019,255.8,
7/22/2019,259.2,
7/23/2019,306.7,
7/25/2019,276.3,
8/5/2019,297.3,
8/6/2019,297.1,
8/8/2019,308.2,
8/14/2019,397.6,
8/26/2019,279.6,
8/27/2019,297.5,
8/28/2019,326.5,
9/2/2019,300.1,
9/3/2019,308,
10/12/2019,246.1,
10/17/2019,206.3,
10/18/2019,208.7,
1/6/2020,247.1,
1/13/2020,277.2,
1/14/2020,244.8,
1/15/2020,241.4,
