DATE,DS (DOBSON),
1/16/2020,252.6,
1/17/2020,247,
1/20/2020,253.8,
1/21/2020,239.9,249.9
1/22/2020,243,
1/23/2020,247.7,254.7
1/24/2020,259.4,
1/27/2020,249.5,
1/28/2020,238.7,
1/29/2020,237.2,233.6
1/30/2020,236.2,
1/31/2020,235.8,
2/3/2020,226.9,
2/5/2020,242,
2/6/2020,242.1,
2/7/2020,245.2,
2/10/2020,239.2,
2/12/2020,247.3,
2/13/2020,241.8,
2/14/2020,236.2,
2/17/2020,248.3,
2/18/2020,243.1,
2/19/2020,274.4,
2/20/2020,249.8,
2/21/2020,246.7,
2/24/2020,248.8,
2/25/2020,249.8,
2/26/2020,238.1,
2/27/2020,237.8,
2/28/2020,241.7,
3/2/2020,255.1,
3/3/2020,255.1,
3/4/2020,257.6,
3/5/2020,251.7,253.3
3/6/2020,260.5,
3/9/2020,256.7,261
3/10/2020,259,263.9
3/11/2020,256.1,
3/12/2020,254.6,
3/13/2020,243.8,
3/16/2020,255.2,
3/17/2020,244.7,
3/18/2020,257,253.8
3/19/2020,254.4,
3/20/2020,248.1,256.4
3/23/2020,243.9,
3/24/2020,238.8,
3/25/2020,238.2,
3/26/2020,251.9,
3/27/2020,246.3,255.3
3/30/2020,257.2,
3/31/2020,244,
4/1/2020,249,
4/2/2020,249.6,
4/3/2020,255.4,
5/5/2020,242.7,
5/6/2020,242.3,
5/7/2020,249.1,238.6
5/8/2020,244.1,241.7
5/11/2020,236.4,
5/12/2020,242.2,
5/13/2020,246.5,237.4
5/14/2020,241.8,
5/15/2020,235.6,
5/18/2020,248.6,
5/19/2020,266.6,
5/20/2020,251.5,250.2
5/21/2020,257.4,250.5
5/22/2020,256,251.4
5/25/2020,245.2,
5/26/2020,258.6,255.7
5/27/2020,257.2,253.3
5/28/2020,255.1,
5/29/2020,266.5,
6/2/2020,253.3,
6/3/2020,250.1,
6/4/2020,248.6,
6/5/2020,245.4,
6/8/2020,249.9,
6/9/2020,256.3,
6/10/2020,255.6,
6/11/2020,254.2,
6/12/2020,255.9,
6/17/2020,254.4,
6/18/2020,249.4,
12/1/2021,250.5,
12/3/2021,249.4,
7/1/2022,210.8,
7/4/2022,276.8,256.6
7/5/2022,268.7,235.5
7/6/2022,264.6,
7/7/2022,269.4,252.2
7/8/2022,176.6,
7/11/2022,258.1,
7/13/2022,282.7,
7/14/2022,269,235.4
7/15/2022,207.1,
7/18/2022,255.6,
7/19/2022,274.2,257.8
7/20/2022,269.9,
7/21/2022,254.5,
7/22/2022,224.6,
7/25/2022,266.5,
7/26/2022,259.7,
7/27/2022,271.9,243.7
7/28/2022,217.9,
7/29/2022,261.5,
8/1/2022,230.1,
8/2/2022,255.9,
8/3/2022,253.9,
8/4/2022,256.4,
8/5/2022,246.8,
8/6/2022,255.4,
8/8/2022,255.7,
8/10/2022,253.9,241.6
8/11/2022,253.7,
8/12/2022,285.4,262.6
8/15/2022,257,
8/16/2022,284.3,238.8
8/17/2022,249.9,
8/18/2022,275.3,
8/19/2022,279.4,
8/22/2022,259.8,
8/23/2022,253.9,
8/24/2022,223.1,257.5
8/25/2022,256.2,
8/26/2022,274.1,214.2
8/29/2022,269,257.5
8/30/2022,281.6,220.8
8/31/2022,256.4,
9/14/2022,257.9,
9/15/2022,257.1,
9/16/2022,273.2,257.8
9/19/2022,273.4,
9/20/2022,269.7,
9/21/2022,273.7,212.5
9/22/2022,268,245.5
9/23/2022,272.5,256.8
9/26/2022,268.2,240
9/27/2022,292.2,
9/28/2022,274.4,
9/29/2022,286.9,
9/30/2022,276.1,257.8
10/3/2022,301.8,
10/4/2022,280.9,236.1
10/5/2022,284.1,257.5
10/6/2022,284,263.6
10/7/2022,296.5,
10/11/2022,290.5,225.8
10/12/2022,287.1,
10/13/2022,311.8,
10/14/2022,290.8,
10/17/2022,281.3,
10/18/2022,292.1,217.7
10/19/2022,292.4,229.5
10/21/2022,310.5,
10/24/2022,279.7,
10/25/2022,290.7,
10/26/2022,287,
10/27/2022,268.8,257.7
10/28/2022,276.5,261.6
10/31/2022,255.7,
11/1/2022,255.7,
11/2/2022,264.2,259.9
11/3/2022,258,
11/4/2022,260.8,252.6
11/7/2022,275.2,259.6
11/9/2022,262.4,
11/11/2022,274.2,258.4
11/14/2022,256.5,
11/15/2022,252.3,
11/16/2022,256.1,
11/17/2022,272.5,
11/21/2022,272.5,
11/22/2022,258.4,
11/23/2022,266.6,258.5
11/24/2022,253.6,
11/25/2022,266.2,254.7
11/28/2022,249.3,
11/29/2022,268.7,
11/30/2022,276,
12/1/2022,314.2,
12/2/2022,263.6,
12/5/2022,263.4,
12/6/2022,283.9,
12/7/2022,277,258.3
12/8/2022,262.6,276
12/9/2022,270,
12/13/2022,267.3,259.4
12/14/2022,264.9,
12/15/2022,262.9,
12/16/2022,269.5,
12/19/2022,267.1,
12/20/2022,267.5,
12/21/2022,271.4,
12/22/2022,281.5,266
12/23/2022,269.8,264.9
12/27/2022,264.6,
12/28/2022,258,251.2
12/29/2022,265.1,265.2
12/30/2022,266.7,261.2
1/4/2023,262.5,266
1/5/2023,266.6,286.2
1/9/2023,262.7,257.8
1/17/2023,247.6,244.3
1/23/2023,251.3,241.9
1/24/2023,246.8,244.1
1/25/2023,249.7,
1/26/2023,248.4,
1/27/2023,249.3,
1/30/2023,257.2,
1/31/2023,250.2,
2/1/2023,250.7,
2/2/2023,250.5,
2/3/2023,249,
2/6/2023,256.5,
2/7/2023,252.5,
2/8/2023,251.3,
2/9/2023,253.2,
2/10/2023,251.9,
2/13/2023,255.7,
2/14/2023,261.2,
2/15/2023,257.7,
2/16/2023,257.7,
2/17/2023,258.4,
2/20/2023,253.1,
2/21/2023,257.9,
2/22/2023,257.8,
2/23/2023,255.8,
2/24/2023,257.7,
2/27/2023,265.8,262.7
2/28/2023,271.5,254
3/1/2023,272.5,
3/2/2023,264.4,
3/3/2023,271.2,
3/6/2023,262.7,
3/7/2023,263.8,
3/8/2023,268.4,
3/9/2023,273.6,
3/10/2023,267,
3/13/2023,274.5,
3/14/2023,271.7,255.1
3/15/2023,260.9,
3/16/2023,264.3,
3/17/2023,287.5,267.9
3/21/2023,268.6,261.7
3/22/2023,269.6,256.9
3/23/2023,272.7,
3/24/2023,262.6,262.2
3/27/2023,260,
3/28/2023,260.6,
3/29/2023,268.8,
3/30/2023,263.3,
3/31/2023,277.8,
4/3/2023,249.7,
4/4/2023,264.9,256.8
4/5/2023,251.2,
4/6/2023,254.8,
4/11/2023,264.8,253.9
4/12/2023,271,267.5
4/13/2023,277,258.1
4/17/2023,267.6,255.4
4/25/2023,272.6,252
4/26/2023,243.8,245.2
4/27/2023,246.5,238.3
4/28/2023,254.2,
5/2/2023,244.5,240.8
5/3/2023,263.8,249.5
5/4/2023,256.9,253.7
5/5/2023,237.6,243.4
5/8/2023,244.2,256.4
5/9/2023,259.8,267.9
5/10/2023,252.6,
5/11/2023,254.2,
5/12/2023,250.9,253.1
5/15/2023,242.8,243
5/16/2023,240.2,252.7
5/17/2023,282.9,258.5
5/18/2023,261.8,253.6
5/19/2023,254.6,
5/22/2023,263.2,
5/23/2023,254.8,255.8
5/24/2023,264.9,254.5
5/25/2023,269.6,262.9
5/26/2023,262.1,248.2
5/29/2023,254.5,
5/30/2023,257,
5/31/2023,250.8,247
6/2/2023,250.6,
6/5/2023,256.8,256.8
6/6/2023,252,257.6
6/7/2023,257.6,259.8
6/8/2023,281.1,
6/9/2023,260.5,253
6/12/2023,261.9,254.4
6/13/2023,257.7,256.4
6/14/2023,252.1,246.4
6/15/2023,250.9,
6/16/2023,253,251.9
6/19/2023,251.9,248.2
6/20/2023,251.9,
6/21/2023,252.5,
6/22/2023,250.4,
6/23/2023,255.8,
6/26/2023,255.5,254.8
6/27/2023,253.9,
6/29/2023,256.4,254.2
6/30/2023,253.2,248.3
7/3/2023,247.2,
7/4/2023,253.4,
7/5/2023,252.8,
7/6/2023,250.2,
7/7/2023,253.3,
7/10/2023,265.2,
7/11/2023,257.7,
7/13/2023,251.8,
7/14/2023,257.7,254.7
7/17/2023,246.4,
7/18/2023,247.6,
7/19/2023,241.8,
7/20/2023,252.4,
7/21/2023,241.2,235.3
7/24/2023,256.9,247
7/25/2023,259.4,248.7
7/26/2023,258.9,255.7
7/27/2023,262.1,252.1
7/28/2023,257.4,
7/31/2023,266.4,255.3
8/1/2023,262.3,256.9
8/2/2023,260.1,
8/3/2023,256.1,
8/4/2023,254.1,
8/7/2023,260.8,247.5
8/8/2023,250.8,
8/9/2023,247.4,
8/10/2023,253.7,256.6
8/11/2023,250,
8/14/2023,259,256
8/15/2023,262.4,257
8/16/2023,247.4,258.5
8/17/2023,256.6,
8/18/2023,270,258.2
8/21/2023,265.1,248
8/22/2023,264.9,258.4
8/23/2023,264.1,260.8
8/24/2023,265.2,259
8/25/2023,266.4,268
8/28/2023,253.5,
8/29/2023,253.4,
8/30/2023,250.1,
8/31/2023,256,
9/1/2023,264.4,256.8
9/4/2023,261.3,254.2
9/5/2023,266,
9/6/2023,263.8,249.3
9/7/2023,256.6,250.2
9/8/2023,253.6,
9/11/2023,257.7,247.2
9/12/2023,259.7,251.1
9/13/2023,251.5,
9/14/2023,266.9,257.7
9/15/2023,254.1,
9/18/2023,260.3,253.6
9/19/2023,266,266
9/20/2023,262.2,258.6
9/21/2023,262.6,261.2
9/22/2023,254.7,248.2
9/25/2023,257.8,246.8
9/26/2023,255.7,
9/27/2023,256.4,244.2
9/28/2023,259.1,251.8
9/29/2023,255.8,251.1
10/2/2023,252.3,263.4
10/3/2023,257.1,
10/4/2023,242.7,
10/5/2023,248.1,
10/6/2023,250.2,246.1
10/9/2023,252.9,
10/11/2023,253.5,250.2
10/12/2023,249,
10/13/2023,248.7,247.3
10/16/2023,258.3,246.2
10/17/2023,252.9,249.8
10/18/2023,257,248.1
10/19/2023,248.8,
10/23/2023,256.8,245.8
10/24/2023,253.1,
10/25/2023,253.7,256.9
10/26/2023,246.6,
10/27/2023,250.4,
10/30/2023,247.7,242.1
10/31/2023,246.8,243.6
11/1/2023,252.6,245.5
11/2/2023,239.4,
11/3/2023,242.6,
11/6/2023,238.8,236.7
11/7/2023,247.4,236.5
11/8/2023,242.8,
11/9/2023,249.1,236.2
11/10/2023,238.3,
11/14/2023,238.5,234.4
11/15/2023,238.3,
11/16/2023,232.9,
11/17/2023,235.8,
11/20/2023,234.7,
11/21/2023,239.3,235.1
11/22/2023,240.3,239.1
11/23/2023,240,236.4
11/24/2023,233.5,
11/27/2023,243.1,
11/28/2023,234.9,
11/29/2023,244.9,241.9
11/30/2023,241.1,
12/1/2023,241.3,235
12/4/2023,241,234.1
12/5/2023,238.4,231.9
12/6/2023,236.9,233.4
12/7/2023,235.1,
12/8/2023,236.7,
12/11/2023,240.3,
12/13/2023,240,234.4
12/14/2023,235.5,234.6
12/15/2023,234.5,
12/18/2023,242,
12/19/2023,242,232.6
12/20/2023,241.1,
12/21/2023,245.3,250.3
12/22/2023,245.1,244.6
12/27/2023,240.3,
12/28/2023,252.5,
12/29/2023,242.4,243.8
1/2/2024,237.5,237.7
1/3/2024,233.7,
1/4/2024,230.5,231.7
1/5/2024,250.4,
1/8/2024,235.3,238.2
1/9/2024,240.8,240.2
1/10/2024,235.7,231.6
1/11/2024,234.9,
1/12/2024,243,233.8
1/15/2024,229.1,227.4
1/16/2024,229.8,219.8
1/17/2024,226.6,
1/18/2024,228.2,
1/19/2024,234.2,
1/22/2024,236.1,234.5
1/23/2024,241,235.6
1/24/2024,240.8,
1/25/2024,234.3,233.9
1/26/2024,232.2,
1/29/2024,237.3,236.3
1/30/2024,231.8,
1/31/2024,225.8,231.9
2/1/2024,235.1,
2/2/2024,232.3,237.2
2/5/2024,237.7,
2/6/2024,235.6,231.6
2/7/2024,232.6,227.9
2/8/2024,231.8,224.3
2/9/2024,234.1,220
2/12/2024,229.4,
2/13/2024,234.5,
2/14/2024,241.8,225.3
2/15/2024,240.7,
2/16/2024,241.2,
2/19/2024,240.4,
2/20/2024,236.3,239.6
2/21/2024,240.4,236.9
2/22/2024,240.4,248.4
2/23/2024,243.7,240.3
2/26/2024,221.6,234.4
2/27/2024,248.4,237.2
2/28/2024,241.6,244.3
2/29/2024,234.5,
3/1/2024,245.5,235.3
3/4/2024,234.1,236.7
3/5/2024,243.9,
3/6/2024,234.8,232.8
3/7/2024,231.8,237.2
3/8/2024,233.7,234.4
3/11/2024,247.2,
3/12/2024,247.1,
3/13/2024,242.1,
3/14/2024,254.1,245.3
3/15/2024,245.5,251.4
3/18/2024,246,236.5
3/19/2024,252.1,
3/20/2024,252.6,
3/21/2024,251.4,
3/22/2024,257.3,
3/25/2024,254.6,240.6
3/26/2024,246.7,247.6
3/27/2024,253.9,252.1
3/28/2024,247.9,246.5
4/2/2024,235.5,
4/3/2024,235.8,233.3
4/4/2024,233.6,
4/5/2024,240.5,234.6
4/8/2024,247.1,249.7
4/9/2024,241.5,
4/11/2024,246.7,236.6
4/12/2024,249.8,238.5
4/15/2024,248.9,240.8
4/16/2024,251,242
4/17/2024,252.6,246.2
4/18/2024,255.7,
4/19/2024,244.5,239.3
4/22/2024,250.6,243.4
4/23/2024,250.1,246
4/24/2024,239.7,
4/25/2024,247.1,240.5
4/26/2024,241.8,
4/29/2024,248.2,241.9
4/30/2024,253.2,241.6
5/2/2024,243.9,237.4
5/3/2024,243.1,236.4
5/6/2024,247.7,
5/7/2024,243.2,
5/8/2024,240.6,
5/9/2024,241,
5/10/2024,258,248.4
5/13/2024,261.3,
5/14/2024,267.5,259.4
5/15/2024,254.8,254
5/16/2024,257.6,248.2
5/17/2024,251.4,245.8
5/20/2024,245.9,246.4
5/21/2024,249.3,241.2
5/22/2024,255.8,245.2
5/23/2024,253.1,247.3
5/24/2024,262.3,259.7
5/27/2024,262.2,
5/28/2024,263.6,260.3
5/29/2024,265.6,260.3
5/30/2024,264.3,254.3
5/31/2024,271.9,
6/3/2024,272.9,262
6/4/2024,272.6,
6/5/2024,272.4,256
6/6/2024,269.7,264
6/7/2024,265.7,259.7
6/10/2024,259.2,259.4
6/11/2024,262.7,260.2
6/12/2024,270.5,256.9
6/13/2024,270.2,259.8
6/14/2024,272.8,
6/18/2024,274.1,262
6/19/2024,269.3,256.7
6/20/2024,257.8,
6/21/2024,270.8,259.7
6/24/2024,276.1,253.9
6/25/2024,271.4,
6/26/2024,272.7,260.2
6/28/2024,279.2,265
7/1/2024,269.1,262.6
7/2/2024,266.6,
7/3/2024,266.7,256.5
7/4/2024,256.7,
7/5/2024,268.2,257.6
7/8/2024,261.2,248.3
7/9/2024,261.5,256.5
7/10/2024,259.2,
7/11/2024,272.2,263
7/12/2024,258.6,247
7/15/2024,258.9,254.6
7/16/2024,224.9,
7/17/2024,258.5,
7/18/2024,259.3,
7/19/2024,257.2,
7/22/2024,266.3,257.9
7/23/2024,268.3,262
7/24/2024,262.7,
7/25/2024,273.1,256.8
7/26/2024,257.9,259.2
7/29/2024,260,
7/30/2024,,
7/31/2024,,
